"date","hydroyear_label","hydroyear","chl_mgm3","secchi_m","TN_mgm3","TP_mgm3","tli_annual","month","tli_monthly","decade"
2011-07-18 12:00:00,"2011-2012",2012,6.1,5.4,277,13.6,4.06364474910454,7,3.74413840053029,2010
2011-08-15 12:00:00,"2011-2012",2012,9.4,4.1,295,26.3,4.06364474910454,8,4.1812078408018,2010
2011-09-20 12:00:00,"2011-2012",2012,9.9,2.8,265,17.5,4.06364474910454,9,4.1489998404355,2010
2011-10-24 11:00:00,"2011-2012",2012,4.2,3.6,274,21.4,4.06364474910454,10,3.91015293197989,2010
2011-11-13 11:00:00,"2011-2012",2012,4,4.1,278,13.6,4.06364474910454,11,3.71709809687677,2010
2011-12-20 11:00:00,"2011-2012",2012,4.5,3.5,280,22.4,4.06364474910454,12,3.95946455692216,2010
2012-01-16 11:00:00,"2011-2012",2012,3,3.7,215,11.6,4.06364474910454,1,3.53545546123588,2010
2012-02-21 11:00:00,"2011-2012",2012,3.5,3.5,273,17.5,4.06364474910454,2,3.80362051430744,2010
2012-03-27 11:00:00,"2011-2012",2012,5.8,2.3,279,20.4,4.06364474910454,3,4.12628375095591,2010
2012-04-16 12:00:00,"2011-2012",2012,5.4,3,283,18.5,4.06364474910454,4,3.9999380026664,2010
2012-05-14 12:00:00,"2011-2012",2012,12.8,2.8,240,16.5,4.06364474910454,5,4.16881176557815,2010
2012-06-24 12:00:00,"2011-2012",2012,8.6,2.7,232,85.9,4.06364474910454,6,4.582136534376,2010
2012-07-17 12:00:00,"2012-2013",2013,10.2,2.8,198,12.6,3.7664067990474,7,3.95783335886406,2010
2012-08-13 12:00:00,"2012-2013",2013,8.7,2.3,225,15.5,3.7664067990474,8,4.08071399981509,2010
2012-09-17 12:00:00,"2012-2013",2013,6.4,1.9,265,23.4,3.7664067990474,9,4.23701677873326,2010
2012-10-16 11:00:00,"2012-2013",2013,5.8,2.6,232,13.6,3.7664067990474,10,3.90058475853923,2010
2012-11-12 11:00:00,"2012-2013",2013,2.34,3.8,173,7.7,3.7664067990474,11,3.25768223011823,2010
2012-12-05 11:00:00,"2012-2013",2013,3.33,4.2,184,10.7,3.7664067990474,12,3.4480505919981,2010
2013-01-14 11:00:00,"2012-2013",2013,2.8,4.3,232,14.6,3.7664067990474,1,3.56709349323837,2010
2013-02-18 11:00:00,"2012-2013",2013,5.4,3.95,232,15.5,3.7664067990474,2,3.79390320414797,2010
2013-03-18 11:00:00,"2012-2013",2013,4.9,3.6,236,14.6,3.7664067990474,3,3.78264865728572,2010
2013-04-21 12:00:00,"2012-2013",2013,6.7,3.5,206,10.7,3.7664067990474,4,3.73469987945887,2010
2013-05-13 12:00:00,"2012-2013",2013,5.3,3.8,174,8.7,3.7664067990474,5,3.5237397796232,2010
2013-06-16 12:00:00,"2012-2013",2013,3.7,4.2,286,6.7,3.7664067990474,6,3.47283107488046,2010
2013-07-14 12:00:00,"2013-2014",2014,9.5,3.1,218,17.5,3.80520961625775,7,4.04280381898481,2010
2013-08-18 12:00:00,"2013-2014",2014,4.9,4.2,191,8.7,3.80520961625775,8,3.50117410828032,2010
2013-09-17 12:00:00,"2013-2014",2014,3.4,4.6,175,6.7,3.80520961625775,9,3.26013038529043,2010
2013-10-15 11:00:00,"2013-2014",2014,6.8,3.6,225,10.7,3.80520961625775,10,3.75889094166744,2010
2013-11-18 11:00:00,"2013-2014",2014,4.1,5.2,180,8.7,3.80520961625775,11,3.36434470435834,2010
2013-12-10 11:00:00,"2013-2014",2014,6.2,3.4,258,24.3,3.80520961625775,12,4.05586754636122,2010
2014-01-13 11:00:00,"2013-2014",2014,5.8,2.9,319,24.3,3.80520961625775,1,4.15556719289205,2010
2014-02-17 11:00:00,"2013-2014",2014,3,4.2,245,19.4,3.80520961625775,2,3.70148767227707,2010
2014-03-17 11:00:00,"2013-2014",2014,5.3,3.3,285,22.4,3.80520961625775,3,4.0285268742169,2010
2014-04-14 12:00:00,"2013-2014",2014,9.8,3.1,275,22.4,3.80520961625775,4,4.20555050620388,2010
2014-05-19 12:00:00,"2013-2014",2014,2.8,3.6,216,11.6,3.80520961625775,5,3.52645640928901,2010
2014-06-16 12:00:00,"2013-2014",2014,3.5,4,194,6.7,3.80520961625775,6,3.34600725267891,2010
2014-07-21 12:00:00,"2014-2015",2015,5.6,3.8,181,17.5,4.33813998646899,7,3.77338253896145,2010
2014-08-18 12:00:00,"2014-2015",2015,3.5,5,182,18.5,4.33813998646899,8,3.57619702100149,2010
2014-09-15 12:00:00,"2014-2015",2015,5.3,4.4,179,17.5,4.33813998646899,9,3.70846412315304,2010
2014-10-19 11:00:00,"2014-2015",2015,2.4,4.9,208,10.7,4.33813998646899,10,3.34871013507763,2010
2014-11-17 11:00:00,"2014-2015",2015,9.1,2.8,240,14.6,4.33813998646899,11,4.03593902442213,2010
2014-12-15 11:00:00,"2014-2015",2015,9.4,2.2,297,28.2,4.33813998646899,12,4.39582319721673,2010
2015-01-19 11:00:00,"2014-2015",2015,14,1.8,495,45.8,4.33813998646899,1,4.8859885770083,2010
2015-02-16 11:00:00,"2014-2015",2015,16,1.4,528,48.7,4.33813998646899,2,5.0372538878625,2010
2015-03-17 11:00:00,"2014-2015",2015,23.7,1.5,533,52.7,4.33813998646899,3,5.15350033504523,2010
2015-04-13 12:00:00,"2014-2015",2015,6.7,2.6,393,34.1,4.33813998646899,4,4.40404346142316,2010
2015-05-18 12:00:00,"2014-2015",2015,12.6,2.1,384,26.3,4.33813998646899,5,4.55234618942277,2010
2015-06-15 12:00:00,"2014-2015",2015,5.9,2.9,305,19.4,4.33813998646899,6,4.07421726760257,2010
2015-07-20 12:00:00,"2015-2016",2016,3.6,3.3,288,18.5,4.39007326277504,7,3.8646401832403,2010
2015-08-17 12:00:00,"2015-2016",2016,5.3,3.5,228,13.6,4.39007326277504,8,3.77925169138045,2010
2015-09-18 12:00:00,"2015-2016",2016,5.4,3.2,260,15.5,4.39007326277504,9,3.89639422336661,2010
2015-10-19 11:00:00,"2015-2016",2016,2.5,4.3,251,13.6,4.39007326277504,10,3.5390706340145,2010
2015-11-16 11:00:00,"2015-2016",2016,6.9,2.8,282,13.6,4.39007326277504,11,3.98982622592635,2010
2015-12-14 11:00:00,"2015-2016",2016,12.6,2.7,330,17.5,4.39007326277504,12,4.29822011105789,2010
2016-01-19 11:00:00,"2015-2016",2016,20.9,1.7,411.5,32.1,4.39007326277504,1,4.84030327941671,2010
2016-02-15 11:00:00,"2015-2016",2016,9.3,3,493,24.3,4.39007326277504,2,4.41770986952722,2010
2016-03-14 11:00:00,"2015-2016",2016,27.5,1.6,559,50.7,4.39007326277504,3,5.17885776907945,2010
2016-04-17 12:00:00,"2015-2016",2016,17.3,2.3,443,30.2,4.39007326277504,4,4.70314293768752,2010
2016-05-16 12:00:00,"2015-2016",2016,13,2,416,26.3,4.39007326277504,5,4.60164030266515,2010
2016-06-13 12:00:00,"2015-2016",2016,13.7,2.4,397.5,22.5,4.39007326277504,6,4.49730778866972,2010
2016-07-18 12:00:00,"2016-2017",2017,9.5,2.8,309,16.5,4.54907331028026,7,4.16917272058937,2010
2016-08-15 12:00:00,"2016-2017",2017,2.6,2.6,290,13.6,4.54907331028026,8,3.7522408433768,2010
2016-09-18 12:00:00,"2016-2017",2017,5.8,3,700,16.5,4.54907331028026,9,4.27933964101194,2010
2016-10-17 11:00:00,"2016-2017",2017,6.6,2.7,260,9.7,4.54907331028026,10,3.85490650904061,2010
2016-11-14 11:00:00,"2016-2017",2017,6.1,2.5,320,14.6,4.54907331028026,11,4.05390771266322,2010
2016-12-11 11:00:00,"2016-2017",2017,10.9,2.5,380,23.4,4.54907331028026,12,4.41970088257887,2010
2017-01-16 11:00:00,"2016-2017",2017,14.6,1.2,530,33.1,4.54907331028026,1,4.93578990809609,2010
2017-02-13 11:00:00,"2016-2017",2017,26.3,1.4,680,30.2,4.54907331028026,2,5.10549945594377,2010
2017-03-13 11:00:00,"2016-2017",2017,44.2,1.8,820,63.4,4.54907331028026,3,5.47108828642137,2010
2017-04-17 12:00:00,"2016-2017",2017,9.2,2.6,430,21.4,4.54907331028026,4,4.37318720861908,2010
2017-05-15 12:00:00,"2016-2017",2017,7.3,3,500,23.4,4.54907331028026,5,4.34357583106134,2010
2017-06-19 12:00:00,"2016-2017",2017,9,3.3,490,22.4,4.54907331028026,6,4.35165748357942,2010
2017-07-17 12:00:00,"2017-2018",2018,9.7,3.9,420,21.4,4.7124768881491,7,4.25564588913667,2010
2017-08-14 12:00:00,"2017-2018",2018,18.9,2.2,380,18.5,4.7124768881491,8,4.53533169683495,2010
2017-09-18 12:00:00,"2017-2018",2018,17,3.2,380,20.4,4.7124768881491,9,4.42376684561693,2010
2017-10-16 11:00:00,"2017-2018",2018,16.7,2.6,400,25.3,4.7124768881491,10,4.56704795399746,2010
2017-11-12 11:00:00,"2017-2018",2018,13.4,2.3,450,31.2,4.7124768881491,11,4.64814660707022,2010
2017-12-11 11:00:00,"2017-2018",2018,5.8,2.7,360,30.2,4.7124768881491,12,4.2856847757077,2010
2018-01-15 11:00:00,"2017-2018",2018,8.2,2.6,350,41.9,4.7124768881491,1,4.48719410728874,2010
2018-02-20 11:00:00,"2017-2018",2018,21,1.6,470,66.3,4.7124768881491,2,5.13286607873752,2010
2018-03-19 11:00:00,"2017-2018",2018,23.3,1.6,530,62.4,4.7124768881491,3,5.18157166494365,2010
2018-04-16 12:00:00,"2017-2018",2018,26.7,1.4,520,64.4,4.7124768881491,4,5.26207338070696,2010
2018-05-14 12:00:00,"2017-2018",2018,6.2,2,310,40,4.7124768881491,5,4.43427303736726,2010
2018-06-18 12:00:00,"2017-2018",2018,12.1,2.5,440,44.8,4.7124768881491,6,4.70232012344846,2010
2018-07-16 12:00:00,"2018-2019",2019,19.8,2.2,430,45.8,5.2518897986286,7,4.87595514057912,2010
2018-08-20 12:00:00,"2018-2019",2019,18.2,2.2,323,33.1,5.2518897986286,8,4.65625059787754,2010
2018-09-17 12:00:00,"2018-2019",2019,13.3,2.5,307,30.2,5.2518897986286,9,4.48574281194242,2010
2018-10-17 11:00:00,"2018-2019",2019,17.5,3,332,35,5.2518897986286,10,4.57851855199138,2010
2018-11-19 11:00:00,"2018-2019",2019,10.8,2.3,342,47,5.2518897986286,11,4.62886995569368,2010
2018-12-12 11:00:00,"2018-2019",2019,17.3,2,263,67,5.2518897986286,12,4.82706142845309,2010
2019-01-14 11:00:00,"2018-2019",2019,96.4,0.9,1230,74,5.2518897986286,1,6.06989993509863,2010
2019-02-18 11:00:00,"2018-2019",2019,61.4,1.3,1350,98,5.2518897986286,2,5.95826806562233,2010
2019-03-20 11:00:00,"2018-2019",2019,28.8,1.15,794.5,55,5.2518897986286,3,5.4288112284153,2010
2019-04-14 12:00:00,"2018-2019",2019,40,1,778.4,60,5.2518897986286,4,5.58084163499074,2010
2019-05-13 12:00:00,"2018-2019",2019,15.9,1.5,830.5,59,5.2518897986286,5,5.22416338055594,2010
2019-06-17 12:00:00,"2018-2019",2019,29.2,1.5,842,57,5.2518897986286,6,5.38535526559531,2010
2019-07-15 12:00:00,"2019-2020",2020,30.5,1.55,811,48.7,4.38097934842868,7,5.32559275798126,2010
2019-09-17 12:00:00,"2019-2020",2020,5.6,1.25,537,35.1,4.38097934842868,9,4.68252534878701,2010
2019-11-18 11:00:00,"2019-2020",2020,5.1,2.65,339,21,4.38097934842868,11,4.12104250145209,2010
2019-12-09 11:00:00,"2019-2020",2020,5,3.05,344,21,4.38097934842868,12,4.07764176378067,2010
2020-01-20 11:00:00,"2019-2020",2020,4.3,3.4,277,17,4.38097934842868,1,3.8649086231859,2020
2020-02-17 11:00:00,"2019-2020",2020,11.4,3.35,354.1,22,4.38097934842868,2,4.30035036488237,2020
2020-03-19 11:00:00,"2019-2020",2020,9.7,3.175,317.05,20,4.38097934842868,3,4.20597095809298,2020
2020-04-19 12:00:00,"2019-2020",2020,9.7,3.175,317.05,20,4.38097934842868,4,4.20597095809298,2020
2020-05-19 12:00:00,"2019-2020",2020,9.7,3.175,317.05,20,4.38097934842868,5,4.20597095809298,2020
2020-06-15 12:00:00,"2019-2020",2020,8,3,280,18,4.38097934842868,6,4.09616079976291,2020
2020-07-21 12:00:00,"2020-2021",2021,11.5,3.15,295.2,17.3,4.27288230691044,7,4.18602285525507,2020
2020-08-18 12:00:00,"2020-2021",2021,11.7,2.6,362.8,21,4.27288230691044,8,4.37796260523769,2020
2020-09-16 12:00:00,"2020-2021",2021,10.2,2.25,307.7,24.5,4.27288230691044,9,4.37860668182296,2020
2020-10-12 11:00:00,"2020-2021",2021,9.9,3.55,290,27,4.27288230691044,10,4.24319436220058,2020
2020-11-16 11:00:00,"2020-2021",2021,7.2,3.23333333333333,334,24,4.27288230691044,11,4.19301301940892,2020
2020-12-14 11:00:00,"2020-2021",2021,7,2.91666666666667,324.5,25.5,4.27288230691044,12,4.24418185184751,2020
2020-12-15 11:00:00,"2020-2021",2021,6.8,2.6,315,27,4.27288230691044,12,4.24418185184751,2020
2021-01-18 11:00:00,"2020-2021",2021,4.8,3.7,289,32,4.27288230691044,1,4.08344248784808,2020
2021-02-15 11:00:00,"2020-2021",2021,9.5,2.55,309,28,4.27288230691044,2,4.36512718068325,2020
2021-02-16 11:00:00,"2020-2021",2021,9.5,2.55,309,28,4.27288230691044,2,4.36512718068325,2020
2021-03-15 11:00:00,"2020-2021",2021,10.7,1.8,450,34,4.27288230691044,3,4.68625578809919,2020
2021-04-20 12:00:00,"2020-2021",2021,8.9,5,293.2,24.4,4.27288230691044,4,4.07717284348462,2020
2021-04-21 12:00:00,"2020-2021",2021,8.9,5,293.2,24.4,4.27288230691044,4,4.07717284348462,2020
2021-05-17 12:00:00,"2020-2021",2021,10,2.6,297.5,22,4.27288230691044,5,4.2845623728599,2020
2021-06-14 12:00:00,"2020-2021",2021,6.7,2.8,334.4,25.9,4.27288230691044,6,4.24163789092911,2020
