"LocationName","date","depth_m","chl_ugL","DO_mgl","DO_psat","PAR","Conductivity","turb_NTU","temp_C"
"Lake Rotoehu at Site 3 (Integrated)",2021-07-20 18:54:00,7,9.2026,10.5104,93.193,7.8398,378.303787,11.0599,9.9679
"Lake Rotoehu at Site 3 (Integrated)",2021-07-20 18:54:00,8,8.6868,10.4872,92.964,4.4413,377.723708,11.1651,9.9572
"Lake Rotoehu at Site 3 (Integrated)",2021-07-20 18:54:00,9,9.0811,10.439,92.455,2.5702,377.22303,11.1553,9.9199
"Lake Rotoehu at Site 3 (Integrated)",2021-08-17 18:05:00,1,4.9471,9.2671,82.359,328.41,377.575995,11.4751,10.0663
"Lake Rotoehu at Site 3 (Integrated)",2021-08-17 18:05:00,2,7.2176,10.2165,90.653,141.65,377.297382,11.2143,9.9988
"Lake Rotoehu at Site 3 (Integrated)",2021-08-17 18:05:00,3,9.6654,10.9672,97.266,79.295,377.195662,11.077,9.9781
"Lake Rotoehu at Site 3 (Integrated)",2021-08-17 18:05:00,4,11.5938,11.0316,97.822,49.025,377.213471,11.1568,9.9715
"Lake Rotoehu at Site 3 (Integrated)",2021-08-17 18:05:00,5,12.2749,10.7455,95.279,35.788,377.197215,11.0372,9.9685
"Lake Rotoehu at Site 3 (Integrated)",2021-08-17 18:05:00,6,12.351,10.6349,94.286,20.799,376.992126,11.3343,9.9632
"Lake Rotoehu at Site 3 (Integrated)",2021-08-17 18:05:00,7,11.1636,10.5926,93.885,10.769,376.963684,11.286,9.9519
"Lake Rotoehu at Site 3 (Integrated)",2021-08-17 18:05:00,8,11.5339,10.6046,93.98,6.7316,376.857106,11.3681,9.9463
"Lake Rotoehu at Site 3 (Integrated)",2021-08-17 18:05:00,9,11.0699,10.6276,94.169,4.5089,376.823746,11.3775,9.9397
"Lake Rotoehu at Site 3 (Integrated)",2021-09-14 19:05:00,1,7.3429,7.3124,67.657,192.76,395.397347,11.754,11.8048
"Lake Rotoehu at Site 3 (Integrated)",2021-09-14 19:05:00,2,6.7656,9.6715,89.433,92.689,395.312395,11.4234,11.7793
"Lake Rotoehu at Site 3 (Integrated)",2021-09-14 19:05:00,3,7.0133,10.8423,100.272,47.848,395.43275,11.0649,11.7845
"Lake Rotoehu at Site 3 (Integrated)",2021-09-14 19:05:00,4,7.2617,10.3893,95.995,25.805,395.241466,11.23,11.7441
"Lake Rotoehu at Site 3 (Integrated)",2021-09-14 19:05:00,5,7.3238,10.2192,94.333,13.98,395.115448,11.5616,11.7023
"Lake Rotoehu at Site 3 (Integrated)",2021-09-14 19:05:00,6,7.1026,10.1992,94.124,7.6868,395.001017,11.0404,11.6908
"Lake Rotoehu at Site 3 (Integrated)",2021-09-14 19:05:00,7,7.0603,10.1716,93.846,4.3242,394.846513,11.5207,11.6802
"Lake Rotoehu at Site 3 (Integrated)",2021-09-14 19:05:00,8,6.806,10.1582,93.711,2.4619,394.753046,11.0677,11.675
"Lake Rotoehu at Site 3 (Integrated)",2021-09-14 19:05:00,9,6.9415,10.1048,93.202,1.4308,394.615373,11.0858,11.6671
"Lake Rotoehu at Site 3 (Integrated)",2021-10-19 18:02:00,1,1.072,8.5116,86.429,407.69,429.805361,3.06,16.0356
"Lake Rotoehu at Site 3 (Integrated)",2021-10-19 18:02:00,2,1.6957,9.5053,96.422,162.1,429.111827,3.4835,15.989
"Lake Rotoehu at Site 3 (Integrated)",2021-10-19 18:02:00,3,3.0037,10.2113,103.397,78.184,428.649541,3.3838,15.902
"Lake Rotoehu at Site 3 (Integrated)",2021-10-19 18:02:00,4,3.2894,9.9298,100.432,46.411,427.870889,3.6101,15.849
"Lake Rotoehu at Site 3 (Integrated)",2021-10-19 18:02:00,5,3.7289,10.0043,100.973,27.111,426.968174,3.5679,15.7508
"Lake Rotoehu at Site 3 (Integrated)",2021-10-19 18:02:00,6,3.9238,10.0162,100.807,15.58,425.325429,3.27,15.6173
"Lake Rotoehu at Site 3 (Integrated)",2021-10-19 18:02:00,7,4.0104,9.8117,98.468,9.151,424.40471,2.9592,15.4841
"Lake Rotoehu at Site 3 (Integrated)",2021-10-19 18:02:00,8,3.8818,9.0003,90.134,5.9458,425.0407,2.115,15.3814
"Lake Rotoehu at Site 3 (Integrated)",2021-10-19 18:02:00,9,4.1585,9.1486,90.471,3.4223,419.11239,2.0511,14.7962
"Lake Rotoehu at Site 3 (Integrated)",2022-01-18 18:26:00,1,1.3405,7.016,84.666,725.44,538.781666,1.8269,24.8134
"Lake Rotoehu at Site 3 (Integrated)",2022-01-18 18:26:00,2,1.9397,8.0747,96.247,252.98,532.958801,1.8938,24.1011
"Lake Rotoehu at Site 3 (Integrated)",2022-01-18 18:26:00,3,1.8944,7.7266,91.583,101.88,535.64356,1.8202,23.8081
"Lake Rotoehu at Site 3 (Integrated)",2022-01-18 18:26:00,4,1.6972,7.3099,86.739,41.199,536.202173,1.7546,23.8583
"Lake Rotoehu at Site 3 (Integrated)",2022-01-18 18:26:00,5,1.5133,6.6528,79.701,18.516,539.338803,1.6843,24.3825
"Lake Rotoehu at Site 3 (Integrated)",2022-01-18 18:26:00,6,1.4667,7.0806,82.837,8.3735,522.997954,1.7535,23.1144
"Lake Rotoehu at Site 3 (Integrated)",2022-01-18 18:26:00,7,1.2308,7.3366,85.486,3.8229,520.080966,1.7741,22.8924
"Lake Rotoehu at Site 3 (Integrated)",2022-01-18 18:26:00,8,1.1258,6.8697,80.246,1.8777,523.699143,1.7978,23.0309
"Lake Rotoehu at Site 3 (Integrated)",2022-01-18 18:26:00,9,2.7627,6.6681,78.272,0.74843,526.35609,3.522,23.2825
"Lake Rotoehu at Site 3 (Integrated)",2022-02-15 18:38:00,1,8.4527,NA,NA,791.14,503.897808,2.3167,22.0485
"Lake Rotoehu at Site 3 (Integrated)",2022-02-15 18:38:00,2,0.7994,NA,NA,243.78,504.245497,2.9532,21.7493
"Lake Rotoehu at Site 3 (Integrated)",2022-02-15 18:38:00,3,0.9936,NA,NA,72.291,504.239848,3.0637,21.6943
"Lake Rotoehu at Site 3 (Integrated)",2022-02-15 18:38:00,4,0.8913,NA,NA,24.605,504.150254,2.8256,21.6815
"Lake Rotoehu at Site 3 (Integrated)",2022-02-15 18:38:00,5,0.8589,NA,NA,10.171,504.181261,2.6958,21.6503
"Lake Rotoehu at Site 3 (Integrated)",2022-02-15 18:38:00,6,0.8658,NA,NA,3.9419,504.083214,2.5448,21.6398
"Lake Rotoehu at Site 3 (Integrated)",2022-02-15 18:38:00,7,0.9157,NA,NA,1.6666,504.276178,2.5525,21.6367
"Lake Rotoehu at Site 3 (Integrated)",2022-02-15 18:38:00,8,0.9839,NA,NA,0.48692,505.994278,2.4031,21.6731
"Lake Rotoehu at Site 3 (Integrated)",2022-02-15 18:38:00,9,0.6855,NA,NA,0.29099,503.052467,2.4484,21.4611
"Lake Rotoehu at Site 3 (Integrated)",2022-03-15 18:57:00,1,1.1852,NA,NA,280.04,506.774822,4.408,20.885
"Lake Rotoehu at Site 3 (Integrated)",2022-03-15 18:57:00,2,1.2181,NA,NA,47.35,505.361281,4.6064,20.8253
"Lake Rotoehu at Site 3 (Integrated)",2022-03-15 18:57:00,3,1.1563,NA,NA,13.583,505.266792,4.5839,20.8012
"Lake Rotoehu at Site 3 (Integrated)",2022-03-15 18:57:00,4,1.131,NA,NA,4.3927,505.056723,4.6107,20.7794
"Lake Rotoehu at Site 3 (Integrated)",2022-03-15 18:57:00,5,1.1361,NA,NA,1.4781,504.727988,4.6881,20.7484
"Lake Rotoehu at Site 3 (Integrated)",2022-03-15 18:57:00,6,1.1612,NA,NA,0.55846,503.960596,4.4793,20.6876
"Lake Rotoehu at Site 3 (Integrated)",2022-03-15 18:57:00,7,1.178,NA,NA,0.27402,503.652983,4.2021,20.6298
"Lake Rotoehu at Site 3 (Integrated)",2022-03-15 18:57:00,8,1.1679,NA,NA,0.13444,502.994696,4.0638,20.5725
"Lake Rotoehu at Site 3 (Integrated)",2022-03-15 18:57:00,9,0.7796,NA,NA,0.13205,504.270582,7.3689,20.4933
"Lake Rotoehu at Site 3 (Integrated)",2022-04-19 19:02:00,1,1.3058,NA,NA,86.714,462.695802,3.2988,16.9857
"Lake Rotoehu at Site 3 (Integrated)",2022-04-19 19:02:00,2,1.2312,NA,NA,36.174,462.907874,3.2595,16.9904
"Lake Rotoehu at Site 3 (Integrated)",2022-04-19 19:02:00,3,1.1605,NA,NA,16.199,462.858714,3.0885,16.9588
"Lake Rotoehu at Site 3 (Integrated)",2022-04-19 19:02:00,4,1.0659,NA,NA,7.2123,462.358315,3.0404,16.9165
"Lake Rotoehu at Site 3 (Integrated)",2022-04-19 19:02:00,5,0.9755,NA,NA,3.2877,462.011739,2.7761,16.8892
"Lake Rotoehu at Site 3 (Integrated)",2022-04-19 19:02:00,6,0.98,NA,NA,1.5377,462.162814,2.7349,16.8769
"Lake Rotoehu at Site 3 (Integrated)",2022-04-19 19:02:00,7,0.964,NA,NA,0.7065,462.506035,2.628,16.8681
"Lake Rotoehu at Site 3 (Integrated)",2022-04-19 19:02:00,8,0.9186,NA,NA,0.38036,462.801562,2.4415,16.8563
"Lake Rotoehu at Site 3 (Integrated)",2022-04-19 19:02:00,9,2.567,NA,NA,0.20983,463.114457,3.0577,16.8398
"Lake Rotoehu at Site 3 (Integrated)",2022-05-17 17:46:00,0,1.7458,NA,NA,89.836,440.852362,3.7786,14.9185
"Lake Rotoehu at Site 3 (Integrated)",2022-05-17 17:46:00,1,1.8146,NA,NA,36.533,441.609354,3.6247,15.0661
"Lake Rotoehu at Site 3 (Integrated)",2022-05-17 17:46:00,2,1.7039,NA,NA,12.399,442.1006,3.1603,15.0882
"Lake Rotoehu at Site 3 (Integrated)",2022-05-17 17:46:00,3,1.5557,NA,NA,5.602,440.758372,3.1623,14.9498
"Lake Rotoehu at Site 3 (Integrated)",2022-05-17 17:46:00,4,1.5469,NA,NA,2.4924,440.979129,2.9071,14.8897
"Lake Rotoehu at Site 3 (Integrated)",2022-05-17 17:46:00,5,1.4972,NA,NA,1.1109,440.240652,2.7102,14.84
"Lake Rotoehu at Site 3 (Integrated)",2022-05-17 17:46:00,6,1.4417,NA,NA,0.59648,440.633476,2.4703,14.8438
"Lake Rotoehu at Site 3 (Integrated)",2022-05-17 17:46:00,7,1.3976,NA,NA,0.33272,440.584216,2.1919,14.8649
"Lake Rotoehu at Site 3 (Integrated)",2022-05-17 17:46:00,8,1.413,NA,NA,0.20841,440.753021,2.1478,14.8994
"Lake Rotoehu at Site 3 (Integrated)",2022-06-20 18:47:00,1,1.8918,NA,NA,130.06,387.746027,1.9089,11.8104
"Lake Rotoehu at Site 3 (Integrated)",2022-06-20 18:47:00,2,2.0722,NA,NA,90.856,388.962127,1.8299,11.8492
"Lake Rotoehu at Site 3 (Integrated)",2022-06-20 18:47:00,3,2.1097,NA,NA,55.72,388.819804,1.8044,11.8423
"Lake Rotoehu at Site 3 (Integrated)",2022-06-20 18:47:00,4,2.1081,NA,NA,30.001,389.261654,1.8702,11.8568
"Lake Rotoehu at Site 3 (Integrated)",2022-06-20 18:47:00,5,2.1126,NA,NA,16.855,389.348115,1.9485,11.8654
"Lake Rotoehu at Site 3 (Integrated)",2022-06-20 18:47:00,6,2.0827,NA,NA,9.8481,389.379131,1.8998,11.8658
"Lake Rotoehu at Site 3 (Integrated)",2022-06-20 18:47:00,7,2.219,NA,NA,5.9236,389.279073,1.9565,11.8679
"Lake Rotoehu at Site 3 (Integrated)",2022-06-20 18:47:00,8,2.0967,NA,NA,3.5606,389.166933,1.8963,11.8663
"Lake Rotoehu at Site 3 (Integrated)",2022-06-20 18:47:00,9,1.6001,NA,NA,2.1525,388.911768,5.4855,11.869
"Lake Rotoehu at Site 3 (Integrated)",2022-07-19 19:02:00,1,2.2367,NA,NA,66.234,370.512285,1.4198,11.1373
"Lake Rotoehu at Site 3 (Integrated)",2022-07-19 19:02:00,2,2.2261,NA,NA,43.244,369.935416,1.4331,11.1082
"Lake Rotoehu at Site 3 (Integrated)",2022-07-19 19:02:00,3,2.4485,NA,NA,28.166,369.770058,1.6183,11.0857
"Lake Rotoehu at Site 3 (Integrated)",2022-07-19 19:02:00,4,2.514,NA,NA,19.437,369.754952,1.6493,11.0668
"Lake Rotoehu at Site 3 (Integrated)",2022-07-19 19:02:00,5,2.5709,NA,NA,13.569,369.799151,1.6647,11.0578
"Lake Rotoehu at Site 3 (Integrated)",2022-07-19 19:02:00,6,2.6393,NA,NA,8.5171,369.590752,1.696,11.0557
"Lake Rotoehu at Site 3 (Integrated)",2022-07-19 19:02:00,7,2.5531,NA,NA,5.693,369.518045,1.6531,11.0481
"Lake Rotoehu at Site 3 (Integrated)",2022-07-19 19:02:00,8,2.7336,NA,NA,3.8001,369.431592,1.6217,11.0382
"Lake Rotoehu at Site 3 (Integrated)",2022-07-19 19:02:00,9,2.7995,NA,NA,2.6717,369.365209,1.6086,11.0307
"Lake Rotoehu at Site 3 (Integrated)",2022-07-19 19:02:00,10,2.3866,NA,NA,1.5948,369.772366,5.5712,11.0231
"Lake Rotoehu at Site 3 (Integrated)",2022-08-15 19:19:00,1,3.4802,NA,NA,167.29,361.066868,1.655,11.0505
"Lake Rotoehu at Site 3 (Integrated)",2022-08-15 19:19:00,2,2.9609,NA,NA,85.822,361.556921,1.6958,11.0661
"Lake Rotoehu at Site 3 (Integrated)",2022-08-15 19:19:00,3,3.3931,NA,NA,49.197,360.784424,1.8403,10.8835
"Lake Rotoehu at Site 3 (Integrated)",2022-08-15 19:19:00,4,3.2949,NA,NA,29.088,359.248868,1.6513,10.6522
"Lake Rotoehu at Site 3 (Integrated)",2022-08-15 19:19:00,5,2.7651,NA,NA,17.607,358.865052,1.5598,10.6397
"Lake Rotoehu at Site 3 (Integrated)",2022-08-15 19:19:00,6,3.6572,NA,NA,10.985,357.639345,1.633,10.4311
"Lake Rotoehu at Site 3 (Integrated)",2022-08-15 19:19:00,7,3.6009,NA,NA,6.9676,357.276687,1.6632,10.3795
"Lake Rotoehu at Site 3 (Integrated)",2022-08-15 19:19:00,8,3.6754,NA,NA,4.363,357.199697,1.6282,10.3839
"Lake Rotoehu at Site 3 (Integrated)",2022-08-15 19:19:00,9,3.2897,NA,NA,2.7966,357.700812,1.8065,10.3658
"Lake Rotoehu at Site 3 (Integrated)",2022-09-20 18:28:00,1,1.8633,NA,NA,202.79,374.674572,2.069,13.3059
"Lake Rotoehu at Site 3 (Integrated)",2022-09-20 18:28:00,2,1.9701,NA,NA,101.62,374.328249,2.2735,13.2923
"Lake Rotoehu at Site 3 (Integrated)",2022-09-20 18:28:00,3,3.7436,NA,NA,55.75,374.104545,2.3042,13.2673
"Lake Rotoehu at Site 3 (Integrated)",2022-09-20 18:28:00,4,3.7825,NA,NA,26.622,373.32754,2.3046,13.2281
"Lake Rotoehu at Site 3 (Integrated)",2022-09-20 18:28:00,5,4.1153,NA,NA,12.616,372.774676,2.2584,13.1552
"Lake Rotoehu at Site 3 (Integrated)",2022-09-20 18:28:00,6,4.0801,NA,NA,6.2196,371.736812,2.2892,13.0878
"Lake Rotoehu at Site 3 (Integrated)",2022-09-20 18:28:00,7,4.0504,NA,NA,3.2514,370.40207,2.3393,12.9722
"Lake Rotoehu at Site 3 (Integrated)",2022-09-20 18:28:00,8,4.1814,NA,NA,1.7486,369.881726,2.3944,12.8832
"Lake Rotoehu at Site 3 (Integrated)",2022-09-20 18:28:00,9,4.0393,NA,NA,1.0882,370.575941,2.2137,12.8762
"Lake Rotoehu at Site 3 (Integrated)",2022-09-20 18:28:00,10,4.2801,NA,NA,0.54618,369.85876,2.5122,12.8409
"Lake Rotoehu at Site 3 (Integrated)",2022-10-18 18:31:00,0,1.4579,8.5,85.47,237.83,384.631437,2.8254,15.8705
"Lake Rotoehu at Site 3 (Integrated)",2022-10-18 18:31:00,1,1.8348,9.09,90.98,290.39,384.076361,3.2565,15.6555
"Lake Rotoehu at Site 3 (Integrated)",2022-10-18 18:31:00,2,2.1482,9.46,94.37,188.37,383.0904,3.1836,15.6214
"Lake Rotoehu at Site 3 (Integrated)",2022-10-18 18:31:00,3,2.3628,9.58,95.33,105.34,381.876269,3.2606,15.5102
"Lake Rotoehu at Site 3 (Integrated)",2022-10-18 18:31:00,4,3.0438,9.64,95.77,40.225,379.219795,3.3578,15.2716
"Lake Rotoehu at Site 3 (Integrated)",2022-10-18 18:31:00,5,2.8716,9.62,95.43,18.44,377.677256,3.2941,15.0408
"Lake Rotoehu at Site 3 (Integrated)",2022-10-18 18:31:00,6,2.7799,9.29,92.2,7.8972,376.895137,3.0244,14.9518
"Lake Rotoehu at Site 3 (Integrated)",2022-10-18 18:31:00,7,2.5469,NA,NA,3.0814,376.658812,3.0638,14.9152
"Lake Rotoehu at Site 3 (Integrated)",2022-10-18 18:31:00,8,2.5628,NA,NA,1.0335,376.707101,2.8336,14.8854
"Lake Rotoehu at Site 3 (Integrated)",2022-10-18 18:31:00,9,2.5822,NA,NA,0.25133,379.774988,2.4626,14.9061
"Lake Rotoehu at Site 3 (Integrated)",2022-11-15 19:06:00,1,1.6989,NA,NA,222.59,403.933724,4.4984,18.9253
"Lake Rotoehu at Site 3 (Integrated)",2022-11-15 19:06:00,2,2.541,NA,NA,62.437,405.183566,3.6136,18.8295
"Lake Rotoehu at Site 3 (Integrated)",2022-11-15 19:06:00,3,2.6849,NA,NA,33.83,401.998577,3.1119,18.4019
"Lake Rotoehu at Site 3 (Integrated)",2022-11-15 19:06:00,4,2.7158,NA,NA,16.185,398.07472,2.9636,18.0668
"Lake Rotoehu at Site 3 (Integrated)",2022-11-15 19:06:00,5,2.5574,NA,NA,8.1005,396.383175,2.3698,17.8183
"Lake Rotoehu at Site 3 (Integrated)",2022-11-15 19:06:00,6,1.9263,NA,NA,4.5187,393.362022,1.8949,17.4982
"Lake Rotoehu at Site 3 (Integrated)",2022-11-15 19:06:00,7,1.1684,NA,NA,2.5933,391.398447,1.7515,17.1781
"Lake Rotoehu at Site 3 (Integrated)",2022-11-15 19:06:00,8,1.191,NA,NA,1.4451,391.013259,1.7145,17.0706
"Lake Rotoehu at Site 3 (Integrated)",2022-11-15 19:06:00,9,1.1718,NA,NA,0.79049,390.617095,1.6643,17.0132
"Lake Rotoehu at Site 3 (Integrated)",2022-11-15 19:06:00,10,3.3463,NA,NA,0.43167,392.123565,6.3059,16.9347
"Lake Rotoehu at Site 3 (Integrated)",2022-12-13 18:49:00,1,3.0611,NA,NA,593.16,406.98629,2.2987,20.1095
"Lake Rotoehu at Site 3 (Integrated)",2022-12-13 18:49:00,2,3.6456,NA,NA,257,406.523412,2.4404,19.9983
"Lake Rotoehu at Site 3 (Integrated)",2022-12-13 18:49:00,3,4.1516,NA,NA,105.36,404.38053,2.2664,19.7484
"Lake Rotoehu at Site 3 (Integrated)",2022-12-13 18:49:00,4,4.0557,NA,NA,52.046,400.676426,1.9717,19.4236
"Lake Rotoehu at Site 3 (Integrated)",2022-12-13 18:49:00,5,3.5166,NA,NA,33.908,393.547912,1.7131,18.9295
"Lake Rotoehu at Site 3 (Integrated)",2022-12-13 18:49:00,6,2.7516,NA,NA,21.17,391.766482,1.6921,18.5906
"Lake Rotoehu at Site 3 (Integrated)",2022-12-13 18:49:00,7,2.4711,NA,NA,12.36,391.044542,1.7254,18.4607
"Lake Rotoehu at Site 3 (Integrated)",2022-12-13 18:49:00,8,2.1432,NA,NA,6.4882,391.295687,1.8389,18.3885
"Lake Rotoehu at Site 3 (Integrated)",2022-12-13 18:49:00,9,2.3091,NA,NA,3.2848,392.425541,1.9205,18.3882
"Lake Rotoehu at Site 3 (Integrated)",2022-12-13 18:49:00,10,7.5456,NA,NA,1.3726,392.729699,5.681,18.2056
"Lake Rotoehu at Site 3 (Integrated)",2023-01-17 17:59:00,1,7.4478,8.6521,98.583,1014.9,415.248384,10.4327,21.743
"Lake Rotoehu at Site 3 (Integrated)",2023-01-17 17:59:00,2,9.1721,9.8401,111.845,520.55,410.58337,10.3963,21.6131
"Lake Rotoehu at Site 3 (Integrated)",2023-01-17 17:59:00,3,12.2716,9.7862,109.435,232.62,404.261521,10.7028,20.7786
"Lake Rotoehu at Site 3 (Integrated)",2023-01-17 17:59:00,4,12.2533,9.5516,106.095,95.028,400.819521,10.4709,20.4366
"Lake Rotoehu at Site 3 (Integrated)",2023-01-17 17:59:00,5,9.9453,9.1962,101.637,40.504,398.527468,10.3619,20.1818
"Lake Rotoehu at Site 3 (Integrated)",2023-01-17 17:59:00,6,6.1889,8.9121,97.722,17.243,395.640763,10.3188,19.7856
